%male
male(prince_Phillip).
male(prince_Charles).
male(captain_Mark_Phillips).
male(timothy_Laurence).
male(prince_Andrew).
male(prince_Edward).
male(prince_William).
male(prince_Harry).
male(peter_Phillips).
male(mike_Tindall).
male(james_Viscount_Severn).
male(prince_George).

%female
female(queen_Elizabeth_II).
female(princess_Diana).
female(camilla_Parker_Bowles).
female(princess_Anne).
female(sarah_Ferguson).
female(sophie_Rhys_jones).
female(kate_Middleton).
female(autumn_Kelly).
female(zara_Phillips).
female(princess_Beatrice).
female(princess_Eugenie).
female(lady_Louise_Mountbatten_Windsor).
female(princess_Charlotte).
female(savannah_Phillips).
female(isla_Phillips).
female(mia_Grace_Tindall).

%married
married(prince_Charles,camilla_Parker_Bowles).
married(timothy_Laurence,princess_Anne).
married(prince_Edward,sophie_Rhys_jones).
married(prince_William,kate_Middleton).
married(peter_Phillips,autumn_Kelly).
married(mike_Tindall,zara_Phillips).

%divorced
divorced(prince_Charles,princess_Diana).
divorced(captain_Mark_Phillips,princess_Anne).
divorced(prince_Andrew,sarah_Ferguson).

%parent
parent(prince_Phillip,prince_Charles).
parent(prince_Phillip,princess_Anne).
parent(prince_Phillip,prince_Andrew).
parent(prince_Phillip,prince_Edward).
parent(queen_Elizabeth_II,prince_Charles).
parent(queen_Elizabeth_II,princess_Anne).
parent(queen_Elizabeth_II,prince_Andrew).
parent(queen_Elizabeth_II,prince_Edward).

parent(prince_Charles,prince_William).
parent(prince_Charles,prince_Harry).
parent(princess_Diana,prince_William).
parent(princess_Diana,prince_Harry).

parent(captain_Mark_Phillips,peter_Phillips).
parent(captain_Mark_Phillips,zara_Phillips).
parent(princess_Anne,peter_Phillips).
parent(princess_Anne,zara_Phillips).

parent(prince_Andrew,princess_Beatrice).
parent(prince_Andrew,princess_Eugenie).
parent(sarah_Ferguson,princess_Beatrice).
parent(sarah_Ferguson,princess_Eugenie).

parent(prince_Edward,james_Viscount_Severn).
parent(prince_Edward,lady_Louise_Mountbatten_Windsor).
parent(sophie_Rhys_jones,james_Viscount_Severn).
parent(sophie_Rhys_jones,lady_Louise_Mountbatten_Windsor).

parent(prince_William,prince_George).
parent(prince_William,princess_Charlotte).
parent(kate_Middleton,prince_George).
parent(kate_Middleton,princess_Charlotte).

parent(autumn_Kelly,savannah_Phillips).
parent(autumn_Kelly,isla_Phillips).
parent(peter_Phillips,savannah_Phillips).
parent(peter_Phillips,isla_Phillips).

parent(zara_Phillips,mia_Grace_Tindall).
parent(mike_Tindall,mia_Grace_Tindall).
